Codigo;factura;valor
865000;3002611981 - 31;$3.791.890
860001;3002610768 - 56;$29.590
860002;3002610771 - 66;$149.460
860003;3002610772 - 64;$194.020
860004;3002610774 - 60;$194.020
860005;3002610775 - 69;$27.110
860006;3002610776 - 67;$194.020
860007;3002610778 - 63;$180.440
860008;3002610779 - 61;$102.720
860009;3002610780 - 75;$180.440
860010;3002610781 - 73;$27.110
860011;3002610783 - 70;$27.110
860012;3002610784 - 78;$29.590
860013;3002610785 - 76;$27.110
860014;3002610786 - 74;$27.110
860015;3002610787 - 72;$29.590
860016;3002610788 - 70;$27.110
860017;3002610789 - 79;$29.590
860018;3002610791 - 80;$29.590
860019;3002610792 - 89;$29.590
860020;3002610793 - 87;$149.460
860021;3002610794 - 85;$29.590
860022;3002610795 - 83;$29.590
860023;3002610796 - 81;$29.590
860024;3002610797 - 80;$29.590
860025;3002610799 - 86;$27.550
860026;3002610800 - 13;$29.590
860027;3002610801 - 11;$27.110
860028;3002610802 - 10;$29.590
860029;3002610803 - 18;$29.590
860030;3002610804 - 16;$27.110
860031;3002610805 - 14;$27.110
860033;3002610806 - 12;$29.590
860034;3002610808 - 19;$29.590
860035;3002610809 - 17;$29.590
860036;3002610810 - 20;$29.590
860037;3002610811 - 29;$29.590
860038;3002610812 - 27;$29.590
860039;3002610813 - 25;$160.770
860040;3002610814 - 23;$27.110
860041;3002610815 - 21;$29.590
860042;3002610817 - 28;$29.590
860043;3002610818 - 26;$27.110
860044;3002610819 - 24;$27.110
860045;3002610820 - 38;$27.110
860046;3002610821 - 36;$29.590
860047;3002610822 - 34;$27.750
860048;3002610823 - 32;$160.770
860049;3002610824 - 30;$29.590
860050;3002610826 - 37;$149.460
860051;3002610827 - 35;$29.590
860052;3002610828 - 33;$29.590
860053;3002610829 - 31;$29.590
860054;3002610830 - 45;$29.590
860055;3002610831 - 43;$27.110
860056;3002610832 - 41;$27.110
860057;3002610833 - 40;$102.720
860058;3002610835 - 46;$149.460
860059;3002610836 - 44;$27.110
860060;3002610837 - 42;$27.110
860061;3002610838 - 40;$29.590
860062;3002610839 - 49;$29.590
860063;3002610841 - 50;$160.770
860064;3002610842 - 59;$27.110
860065;3002610843 - 57;$29.590
860066;3002610844 - 55;$29.590
860067;3002610845 - 53;$29.590
860068;3002610847 - 50;$27.110
860069;3002610848 - 58;$27.110
860071;3002610849 - 56;$194.020
860072;3002610850 - 60;$27.110
860073;3002610852 - 66;$194.020
860074;3002610853 - 64;$27.110
860075;3002610854 - 62;$29.590
860076;3002610855 - 60;$29.590
860077;3002610856 - 69;$29.590
860078;3002610858 - 65;$27.110
860079;3002610859 - 63;$29.590
860080;3002610860 - 77;$27.110
860081;3002610861 - 75;$29.590
860082;3002610862 - 73;$29.590
860083;3002610863 - 71;$27.110
860084;3002610865 - 78;$29.590
860085;3002610866 - 76;$29.590
860086;3002610867 - 74;$27.110
860088;3002610868 - 72;$27.110
860089;3002610869 - 70;$29.590
860090;3002610871 - 82;$27.110
860091;3002610872 - 80;$27.110
860092;3002610873 - 89;$29.590
860093;3002610874 - 87;$27.110
860094;3002610875 - 85;$194.020
860095;3002610877 - 81;$29.590
860096;3002610878 - 80;$27.110
860097;3002610879 - 88;$29.590
860098;3002610880 - 91;$27.110
860099;3002610881 - 90;$27.110
860100;3002610882 - 98;$27.110
860101;3002610883 - 96;$29.590
860102;3002610885 - 92;$29.590
860103;3002610886 - 90;$29.590
860104;3002610887 - 99;$29.590
860105;3002610888 - 97;$29.590
860106;3002610890 - 09;$29.590
860107;3002610891 - 07;$29.590
860108;3002610892 - 05;$27.110
860109;3002610894 - 01;$29.590
860110;3002610895 - 00;$29.590
860111;3002610896 - 08;$29.590
860112;3002610897 - 06;$160.770
860113;3002610898 - 04;$29.590
860115;3002610899 - 02;$160.770
860116;3002610901 - 38;$29.590
860117;3002610902 - 36;$29.590
860118;3002610903 - 34;$27.110
860119;3002610904 - 32;$29.590
860120;3002610905 - 30;$27.110
860121;3002610906 - 39;$27.110
860122;3002610907 - 37;$29.590
860123;3002610909 - 33;$29.590
860124;3002610910 - 47;$29.590
860125;3002610911 - 45;$194.020
860126;3002610912 - 43;$29.590
860127;3002610913 - 41;$29.590
860128;3002610914 - 40;$110.440
860129;3002610916 - 46;$29.590
860130;3002610917 - 44;$27.110
860131;3002610918 - 42;$29.590
860132;3002610919 - 40;$29.590
860133;3002610921 - 52;$29.590
860134;3002610922 - 50;$29.590
860135;3002610923 - 59;$29.590
860136;3002610924 - 57;$27.110
860137;3002610925 - 55;$27.110
860138;3002610926 - 53;$110.440
860139;3002610928 - 50;$29.590
860140;3002610929 - 58;$27.110
860141;3002610930 - 61;$27.110
860142;3002610931 - 60;$27.110
860143;3002610932 - 68;$29.590
860144;3002610934 - 64;$29.590
860145;3002610935 - 62;$110.440
860146;3002610936 - 60;$27.110
860147;3002610937 - 69;$29.590
860148;3002610938 - 67;$27.110
860149;3002610939 - 65;$27.110
860150;3002610940 - 79;$27.110
860151;3002610942 - 75;$29.590
860152;3002610943 - 73;$29.590
860153;3002610944 - 71;$27.110
860154;3002610945 - 70;$27.110
860155;3002610946 - 78;$27.110
860156;3002610947 - 76;$27.110
860157;3002610949 - 72;$27.110
860158;3002610950 - 86;$29.590
860159;3002610951 - 84;$29.590
860160;3002610952 - 82;$29.590
860161;3002610953 - 80;$29.590
860162;3002610954 - 89;$29.590
860163;3002610956 - 85;$27.110
860164;3002610957 - 83;$27.110
860165;3002610958 - 81;$29.590
860166;3002610959 - 80;$194.020
860167;3002610960 - 93;$29.590
860168;3002610962 - 90;$29.590
860169;3002610963 - 98;$194.020
860170;3002610964 - 96;$27.110
860171;3002610965 - 94;$29.590
860172;3002610966 - 92;$29.590
860173;3002610968 - 99;$27.110
860174;3002610969 - 97;$29.590
860175;3002610970 - 00;$29.590
860176;3002610971 - 09;$27.110
860177;3002610972 - 07;$29.590
860179;3002610974 - 03;$29.590
860180;3002610975 - 01;$29.590
860181;3002610976 - 00;$29.590
860182;3002610977 - 08;$27.110
860183;3002610978 - 06;$29.590
860184;3002610979 - 04;$27.110
860185;3002610980 - 08;$27.110
860186;3002610981 - 06;$29.590
860187;3002610983 - 02;$29.590
860188;3002610984 - 00;$29.590
860189;3002610985 - 09;$0
860190;3002610986 - 07;$0
860191;3002610987 - 05;$0
860192;3002610989 - 01;$29.590
860193;3002610990 - 15;$27.110
860194;3002610991 - 13;$29.590
860195;3002610992 - 11;$29.590
860196;3002610993 - 10;$29.590
860197;3002610995 - 16;$29.590
860198;3002610996 - 14;$29.590
860199;3002610997 - 12;$29.590
860200;3002610998 - 10;$29.590
860201;3002610999 - 19;$29.590
860202;3002611000 - 08;$27.110
860203;3002611002 - 04;$0
860204;3002611003 - 02;$29.590
860205;3002611004 - 00;$0
860206;3002611005 - 09;$0
860207;3002611006 - 07;$0
860208;3002611007 - 05;$0
860209;3002611008 - 03;$27.110
860210;3002611010 - 05;$29.590
860211;3002611011 - 03;$29.590
860212;3002611012 - 01;$27.110
860213;3002611014 - 08;$29.590
860214;3002611015 - 06;$29.590
860215;3002611016 - 04;$194.020
860216;3002611018 - 00;$29.590
860217;3002611019 - 09;$110.450
860218;3002611020 - 12;$194.020
860219;3002611021 - 10;$29.590
860220;3002611022 - 19;$27.110
860221;3002611023 - 17;$29.590
860222;3002611025 - 13;$29.590
860223;3002611026 - 11;$0
860224;3002611027 - 10;$27.110
860225;3002611028 - 18;$0
860226;3002611029 - 16;$29.590
860227;3002611030 - 20;$29.590
860228;3002611032 - 26;$27.110
860229;3002611033 - 24;$27.110
860230;3002611034 - 22;$29.590
860231;3002611035 - 20;$0
860232;3002611036 - 29;$29.590
860233;3002611037 - 27;$0
860234;3002611039 - 23;$27.110
860237;3002611040 - 37;$29.590
860238;3002611041 - 35;$29.590
860239;3002611042 - 33;$29.590
860240;3002611044 - 30;$27.110
860241;3002611045 - 38;$29.590
860242;3002611046 - 36;$27.110
860243;3002611047 - 34;$27.110
860244;3002611048 - 32;$27.110
860245;3002611049 - 30;$29.590
860246;3002611051 - 42;$29.590
860247;3002611052 - 40;$29.590
860248;3002611053 - 49;$27.110
860249;3002611054 - 47;$29.590
860250;3002611055 - 45;$29.590
860251;3002611057 - 41;$27.110
860252;3002611058 - 40;$27.110
860253;3002611059 - 48;$27.110
860254;3002611060 - 51;$27.110
860255;3002611061 - 50;$27.110
860256;3002611062 - 58;$27.110
860257;3002611063 - 56;$27.110
860260;3002611064 - 54;$29.590
860261;3002611066 - 50;$29.590
860262;3002611067 - 59;$27.110
860263;3002611069 - 55;$29.590
860264;3002611070 - 69;$29.590
860265;3002611071 - 67;$29.590
860266;3002611072 - 65;$29.590
860267;3002611073 - 63;$27.110
860268;3002611075 - 60;$27.110
860269;3002611076 - 68;$0
860270;3002611077 - 66;$27.110
860271;3002611078 - 64;$27.110
860272;3002611079 - 62;$29.590
860273;3002611080 - 76;$27.110
860274;3002611082 - 72;$0
860275;3002611083 - 70;$27.110
860276;3002611084 - 79;$27.110
860278;3002611085 - 77;$29.590
860279;3002611087 - 73;$29.590
860280;3002611088 - 71;$0
860281;3002611089 - 70;$27.110
860282;3002611090 - 83;$27.110
860283;3002611091 - 81;$27.110
860284;3002611092 - 80;$29.590
860285;3002611093 - 88;$29.590
860287;3002611095 - 84;$29.590
860288;3002611096 - 82;$27.110
860289;3002611097 - 80;$29.590
860290;3002611098 - 89;$160.770
860291;3002611099 - 87;$27.110
860292;3002611100 - 14;$29.590
860294;3002611102 - 10;$160.770
860295;3002611103 - 19;$29.590
860296;3002611104 - 17;$0
860297;3002611105 - 15;$29.590
860298;3002611107 - 11;$27.110
860299;3002611108 - 10;$160.770
860300;3002611109 - 18;$29.590
860301;3002611110 - 21;$29.590
860302;3002611111 - 20;$29.590
860303;3002611112 - 28;$29.590
860304;3002611113 - 26;$27.110
860305;3002611115 - 22;$29.590
860309;3002611116 - 20;$27.110
860310;3002611117 - 29;$27.110
860311;3002611118 - 27;$27.110
860312;3002611119 - 25;$29.590
860313;3002611120 - 39;$29.590
860314;3002611122 - 35;$27.110
860315;3002611123 - 33;$29.590
860316;3002611124 - 31;$27.110
860317;3002611125 - 30;$110.440
860318;3002611126 - 38;$29.590
860319;3002611127 - 36;$27.110
860320;3002611129 - 32;$29.590
860321;3002611130 - 46;$29.590
860322;3002611131 - 44;$29.590
860323;3002611132 - 42;$29.590
860324;3002611134 - 49;$160.770
860326;3002611135 - 47;$29.590
860327;3002611136 - 45;$194.020
860328;3002611137 - 43;$29.590
860329;3002611138 - 41;$110.440
860330;3002611139 - 40;$27.110
860332;3002611142 - 50;$29.590
860333;3002611143 - 58;$29.590
860334;3002611144 - 56;$29.590
860335;3002611146 - 52;$27.110
860336;3002611147 - 50;$29.590
860337;3002611148 - 59;$194.020
860338;3002611149 - 57;$29.590
860339;3002611150 - 60;$29.590
860342;3002611151 - 69;$27.110
860343;3002611153 - 65;$160.770
860344;3002611154 - 63;$27.110
860345;3002611155 - 61;$160.770
860346;3002611156 - 60;$29.590
860347;3002611158 - 66;$27.110
860348;3002611159 - 64;$27.110
860349;3002611160 - 78;$27.110
860350;3002611161 - 76;$29.590
860351;3002611162 - 74;$29.590
860352;3002611164 - 70;$27.110
860353;3002611165 - 79;$29.590
860354;3002611166 - 77;$29.590
860355;3002611167 - 75;$27.110
860356;3002611168 - 73;$29.590
860357;3002611170 - 85;$27.110
860358;3002611171 - 83;$29.590
860359;3002611172 - 81;$29.590
860360;3002611173 - 80;$29.590
860362;3002611174 - 88;$29.590
860363;3002611176 - 84;$29.590
860364;3002611177 - 82;$29.590
860365;3002611178 - 80;$27.110
860366;3002611179 - 89;$29.590
860368;3002611180 - 92;$27.110
860371;3002611182 - 99;$29.590
860372;3002611183 - 97;$27.110
860373;3002611184 - 95;$39.210
860374;3002611185 - 93;$27.110
860375;3002611186 - 91;$27.110
860376;3002611188 - 98;$27.110
860377;3002611189 - 96;$29.590
860378;3002611190 - 00;$194.020
860379;3002611191 - 08;$29.590
860380;3002611192 - 06;$29.590
860382;3002611193 - 04;$29.590
860383;3002611194 - 02;$27.110
860384;3002611195 - 00;$29.590
860385;3002611197 - 07;$29.590
860386;3002611198 - 05;$27.110
860387;3002611199 - 03;$29.590
860388;3002611200 - 30;$29.590
860389;3002611201 - 39;$29.590
860390;3002611202 - 37;$29.590
860391;3002611204 - 33;$29.590
860392;3002611205 - 31;$29.590
860393;3002611206 - 30;$194.020
860394;3002611207 - 38;$27.110
860396;3002611208 - 36;$0
860397;3002611210 - 48;$29.590
860398;3002611211 - 46;$29.590
860399;3002611212 - 44;$29.590
860400;3002611213 - 42;$29.590
860401;3002611214 - 40;$29.590
860402;3002611215 - 49;$27.110
860403;3002611217 - 45;$27.110
860404;3002611218 - 43;$27.110
860405;3002611219 - 41;$27.110
860406;3002611220 - 55;$29.590
860407;3002611221 - 53;$27.110
860408;3002611222 - 51;$29.590
860409;3002611224 - 58;$29.590
860410;3002611225 - 56;$29.590
860411;3002611226 - 54;$0
860412;3002611227 - 52;$0
860413;3002611228 - 50;$29.590
860414;3002611229 - 59;$0
860415;3002611231 - 60;$29.590
860416;3002611232 - 69;$29.590
860417;3002611233 - 67;$29.590
860419;3002611234 - 65;$27.110
860420;3002611235 - 63;$27.110
860421;3002611237 - 60;$29.590
860422;3002611238 - 68;$29.590
860423;3002611239 - 66;$27.110
860424;3002611240 - 70;$27.110
860425;3002611241 - 78;$29.590
860426;3002611243 - 74;$29.590
860427;3002611244 - 72;$29.590
860428;3002611245 - 70;$29.590
860429;3002611246 - 79;$29.590
860430;3002611247 - 77;$27.110
860431;3002611249 - 73;$27.110
860432;3002611250 - 87;$27.110
860433;3002611251 - 85;$29.590
860434;3002611252 - 83;$27.110
860435;3002611253 - 81;$27.110
860436;3002611254 - 80;$27.110
860437;3002611256 - 86;$27.110
860439;3002611257 - 84;$29.590
860440;3002611258 - 82;$29.590
860441;3002611259 - 80;$29.590
860442;3002611260 - 94;$29.590
860443;3002611261 - 92;$27.110
860444;3002611263 - 99;$29.590
860445;3002611264 - 97;$29.590
860446;3002611265 - 95;$27.110
860447;3002611266 - 93;$27.110
860448;3002611268 - 90;$29.590
860449;3002611269 - 98;$27.110
860450;3002611270 - 01;$29.590
860451;3002611271 - 00;$27.110
860452;3002611273 - 06;$29.590
860453;3002611274 - 04;$29.590
860454;3002611275 - 02;$29.590
860455;3002611276 - 00;$29.590
860456;3002611277 - 09;$29.590
860457;3002611278 - 07;$29.590
860458;3002611280 - 09;$27.110
860459;3002611281 - 07;$29.590
860460;3002611282 - 05;$29.590
